Front,Back
قرر,"Rank: 511

Meaning: decide; resolve he; it

Published POS: perfect/past verb

Root: ق ر ر

Sources:
- Al-Said (2023), Table 4 — rank 511 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عيد,"Rank: 512

Meaning: feast; holiday; festival

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 512 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
زوج,"Rank: 513

Meaning: spouse; husband; join; couple; marry off he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 513 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تعليم,"Rank: 514

Meaning: education; teaching

Published POS: noun

Root: ع ل م

Sources:
- Al-Said (2023), Table 4 — rank 514 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خطأ,"Rank: 515

Meaning: mistake; error; fault

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 515 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تطوير,"Rank: 516

Meaning: development; advancement; promotion

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 516 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عدة,"Rank: 517

Meaning: equipment; material

Published POS: noun

Root: ع د د

Sources:
- Al-Said (2023), Table 4 — rank 517 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عضو,"Rank: 518

Meaning: member

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 518 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فتح,"Rank: 519

Meaning: opening; beginning; be opened; be conquered he; it

Published POS: noun / perfect/past verb

Root: ف ت ح

Sources:
- Al-Said (2023), Table 4 — rank 519 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مات,"Rank: 520

Meaning: die; pass away he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 520 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
غدا,"Rank: 521

Meaning: tomorrow

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 521 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عظيم,"Rank: 522

Meaning: great; powerful

Published POS: adjective

Root: ع ظ م

Sources:
- Al-Said (2023), Table 4 — rank 522 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كشف,"Rank: 523

Meaning: report; revelation; disclosure; examination; discover; reveal; disclose; examine he; it

Published POS: noun / perfect/past verb

Root: ك ش ف

Sources:
- Al-Said (2023), Table 4 — rank 523 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
طاقة,"Rank: 524

Meaning: energy; power; potential

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 524 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعتبر,"Rank: 525

Meaning: he; it be considered; be regarded

Published POS: imperfect/present verb

Root: ع ب ر

Sources:
- Al-Said (2023), Table 4 — rank 525 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عاد,"Rank: 526

Meaning: return; go back he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 526 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خلف,"Rank: 527

Meaning: appoint as successor; leave behind he; it

Published POS: perfect/past verb

Root: خ ل ف

Sources:
- Al-Said (2023), Table 4 — rank 527 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شرق,"Rank: 528

Meaning: east (of)

Published POS: noun

Root: ش ر ق

Sources:
- Al-Said (2023), Table 4 — rank 528 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
داخلية,"Rank: 529

Meaning: internal; domestic

Published POS: adjective

Root: د خ ل

Sources:
- Al-Said (2023), Table 4 — rank 529 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ضمن,"Rank: 530

Meaning: interior; content; guarantee; insure they

Published POS: adverb / perfect/past verb

Root: ض م ن

Sources:
- Al-Said (2023), Table 4 — rank 530 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
اتفاق,"Rank: 531

Meaning: agreement; accord; treaty

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 531 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مياه,"Rank: 532

Meaning: water; waters

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 532 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مستشفى,"Rank: 533

Meaning: hospital

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 533 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إنسان,"Rank: 534

Meaning: human being

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 534 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أعطى,"Rank: 535

Meaning: give; provide he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 535 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ألم,"Rank: 536

Meaning: pain (أَلَم); did...not?; interrogative combination أَلَمْ depending on vocalization

Published POS: noun / particle

Sources:
- Al-Said (2023), Table 4 — rank 536 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
منظمة,"Rank: 537

Meaning: organization

Published POS: noun

Root: ن ظ م

Sources:
- Al-Said (2023), Table 4 — rank 537 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كتب,"Rank: 538

Meaning: books; be written; be fated; be destined he; it

Published POS: noun / perfect/past verb

Root: ك ت ب

Sources:
- Al-Said (2023), Table 4 — rank 538 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حضور,"Rank: 539

Meaning: presence; attendance

Published POS: noun

Root: ح ض ر

Sources:
- Al-Said (2023), Table 4 — rank 539 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رفع,"Rank: 540

Meaning: raising; lifting; increasing; lift; raise; increase he; it

Published POS: noun / perfect/past verb

Root: ر ف ع

Sources:
- Al-Said (2023), Table 4 — rank 540 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لعب,"Rank: 541

Meaning: game; sport; play he; it

Published POS: noun / perfect/past verb

Root: ل ع ب

Sources:
- Al-Said (2023), Table 4 — rank 541 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خروج,"Rank: 542

Meaning: exit; getting out; departure; deviation

Published POS: noun

Root: خ ر ج

Sources:
- Al-Said (2023), Table 4 — rank 542 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جهة,"Rank: 543

Meaning: side; part; direction

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 543 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رسالة,"Rank: 544

Meaning: letter; communication

Published POS: noun

Root: ر س ل

Sources:
- Al-Said (2023), Table 4 — rank 544 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
استخدام,"Rank: 545

Meaning: usage; using; utilization

Published POS: noun

Root: خ د م

Sources:
- Al-Said (2023), Table 4 — rank 545 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سلطة,"Rank: 546

Meaning: power; authority; rule

Published POS: noun

Root: س ل ط

Sources:
- Al-Said (2023), Table 4 — rank 546 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ضرورة,"Rank: 547

Meaning: necessity; need; imperative

Published POS: noun

Root: ض ر ر

Sources:
- Al-Said (2023), Table 4 — rank 547 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يدخل,"Rank: 548

Meaning: he; it be entered

Published POS: imperfect/present verb

Root: د خ ل

Sources:
- Al-Said (2023), Table 4 — rank 548 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ممكن,"Rank: 549

Meaning: possible

Published POS: adjective

Root: م ك ن

Sources:
- Al-Said (2023), Table 4 — rank 549 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نتائج,"Rank: 550

Meaning: results; outcomes

Published POS: noun

Root: ن ت ج

Sources:
- Al-Said (2023), Table 4 — rank 550 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مدرب,"Rank: 551

Meaning: trainer; coach; instructor

Published POS: noun

Root: د ر ب

Sources:
- Al-Said (2023), Table 4 — rank 551 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يترك,"Rank: 552

Meaning: he; it leave; quit

Published POS: imperfect/present verb

Root: ت ر ك

Sources:
- Al-Said (2023), Table 4 — rank 552 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فهم,"Rank: 553

Meaning: be understood he; it

Published POS: perfect/past verb

Root: ف ه م

Sources:
- Al-Said (2023), Table 4 — rank 553 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أساسي,"Rank: 554

Meaning: basic; fundamental

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 554 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أشخاص,"Rank: 555

Meaning: individuals; persons

Published POS: noun

Root: ش خ ص

Sources:
- Al-Said (2023), Table 4 — rank 555 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جنوب,"Rank: 556

Meaning: south

Published POS: noun

Root: ج ن ب

Sources:
- Al-Said (2023), Table 4 — rank 556 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يسمع,"Rank: 557

Meaning: he; it be heard; be listened to

Published POS: imperfect/present verb

Root: س م ع

Sources:
- Al-Said (2023), Table 4 — rank 557 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سجن,"Rank: 558

Meaning: prison

Published POS: noun

Root: س ج ن

Sources:
- Al-Said (2023), Table 4 — rank 558 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تحديد,"Rank: 559

Meaning: delimitation; specification; definition

Published POS: noun

Root: ح د د

Sources:
- Al-Said (2023), Table 4 — rank 559 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وطن,"Rank: 560

Meaning: nation; homeland

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 560 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ظل,"Rank: 561

Meaning: patronage; shelter; remain; continue he; it

Published POS: noun / perfect/past verb

Root: ظ ل ل

Sources:
- Al-Said (2023), Table 4 — rank 561 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ولد,"Rank: 562

Meaning: child; son; give birth to he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 562 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إعلان,"Rank: 563

Meaning: declaration; statement; announcement

Published POS: noun

Root: ع ل ن

Sources:
- Al-Said (2023), Table 4 — rank 563 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شارع,"Rank: 564

Meaning: street

Published POS: noun

Root: ش ر ع

Sources:
- Al-Said (2023), Table 4 — rank 564 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جولة,"Rank: 565

Meaning: tour; patrol; round

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 565 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ينتهي,"Rank: 566

Meaning: he; it be concluded; be completed

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 566 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تغيير,"Rank: 567

Meaning: change; modification; replacement

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 567 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أمين,"Rank: 568

Meaning: honest; trustworthy; faithful; reliable

Published POS: adjective

Root: أ م ن

Sources:
- Al-Said (2023), Table 4 — rank 568 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قدر,"Rank: 569

Meaning: extent; degree; amount; value; level; estimate; appreciate; appraise; value he; it

Published POS: noun / perfect/past verb

Root: ق د ر

Sources:
- Al-Said (2023), Table 4 — rank 569 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يحمل,"Rank: 570

Meaning: he; it carry; bear; transport

Published POS: imperfect/present verb

Root: ح م ل

Sources:
- Al-Said (2023), Table 4 — rank 570 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يلعب,"Rank: 571

Meaning: he; it play

Published POS: imperfect/present verb

Root: ل ع ب

Sources:
- Al-Said (2023), Table 4 — rank 571 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يضع,"Rank: 572

Meaning: he; it put; place

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 572 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يساعد,"Rank: 573

Meaning: he; it help; assist; support; contribute

Published POS: imperfect/present verb

Root: س ع د

Sources:
- Al-Said (2023), Table 4 — rank 573 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يموت,"Rank: 574

Meaning: he; it die; pass away

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 574 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خط,"Rank: 575

Meaning: line

Published POS: noun

Root: خ ط ط

Sources:
- Al-Said (2023), Table 4 — rank 575 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
هاتف,"Rank: 576

Meaning: telephone

Published POS: noun / perfect/past verb

Root: ه ت ف

Sources:
- Al-Said (2023), Table 4 — rank 576 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
علاقات,"Rank: 577

Meaning: ties; relations; contacts; links

Published POS: noun

Root: ع ل ق

Sources:
- Al-Said (2023), Table 4 — rank 577 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عرف,"Rank: 578

Meaning: be known he; it

Published POS: perfect/past verb

Root: ع ر ف

Sources:
- Al-Said (2023), Table 4 — rank 578 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أخ,"Rank: 579

Meaning: brother

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 579 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مواجهة,"Rank: 580

Meaning: encounter; confrontation

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 580 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بنك,"Rank: 581

Meaning: bank

Published POS: noun

Root: ب ن ك

Sources:
- Al-Said (2023), Table 4 — rank 581 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حرية,"Rank: 582

Meaning: freedom

Published POS: noun

Root: ح ر ر

Sources:
- Al-Said (2023), Table 4 — rank 582 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خدمة,"Rank: 583

Meaning: service; assistance

Published POS: noun

Root: خ د م

Sources:
- Al-Said (2023), Table 4 — rank 583 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حدود,"Rank: 584

Meaning: border; frontier; limits

Published POS: noun

Root: ح د د

Sources:
- Al-Said (2023), Table 4 — rank 584 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مدى,"Rank: 585

Meaning: period; duration

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 585 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ليل,"Rank: 586

Meaning: night; nighttime

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 586 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يملك,"Rank: 587

Meaning: he; it be held; be controlled; be possessed

Published POS: imperfect/present verb

Root: م ل ك

Sources:
- Al-Said (2023), Table 4 — rank 587 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إعلام,"Rank: 588

Meaning: information; media

Published POS: noun

Root: ع ل م

Sources:
- Al-Said (2023), Table 4 — rank 588 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أية,"Rank: 589

Meaning: any; whichever; which (feminine form أية)

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 589 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
زيارة,"Rank: 590

Meaning: visit

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 590 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مرأة,"Rank: 591

Meaning: woman

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 591 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
صحة,"Rank: 592

Meaning: health; truth; correctness

Published POS: noun

Root: ص ح ح

Sources:
- Al-Said (2023), Table 4 — rank 592 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مناسبة,"Rank: 593

Meaning: occasion; opportunity; suitable; appropriate

Published POS: noun / adjective

Root: ن س ب

Sources:
- Al-Said (2023), Table 4 — rank 593 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قسم,"Rank: 594

Meaning: portion; divide; partition; distribute he; it

Published POS: noun / perfect/past verb

Root: ق س م

Sources:
- Al-Said (2023), Table 4 — rank 594 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قائمة,"Rank: 595

Meaning: support; base

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 595 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مشاكل,"Rank: 596

Meaning: problems; inconveniences; issues

Published POS: noun

Root: ش ك ل

Sources:
- Al-Said (2023), Table 4 — rank 596 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
غريب,"Rank: 597

Meaning: strange

Published POS: adjective

Root: غ ر ب

Sources:
- Al-Said (2023), Table 4 — rank 597 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حقوق,"Rank: 598

Meaning: rights; law

Published POS: noun

Root: ح ق ق

Sources:
- Al-Said (2023), Table 4 — rank 598 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جمعية,"Rank: 599

Meaning: association; society

Published POS: noun

Root: ج م ع

Sources:
- Al-Said (2023), Table 4 — rank 599 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بيع,"Rank: 600

Meaning: sale

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 600 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حاليا,"Rank: 601

Meaning: currently; at present

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 601 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رجاء,"Rank: 602

Meaning: if you please

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 602 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
