Front,Back
حكمة,"Rank: 2145

Meaning: wisdom; maxim

Part of speech: noun

Root: ح ك م

Frequency evidence: 608527

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تدريس,"Rank: 2146

Meaning: teaching; instruction; faculty

Part of speech: noun

Root: د ر س

Frequency evidence: 607786

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أجاب,"Rank: 2147

Meaning: answer; reply; comply

Part of speech: verb

Frequency evidence: 607677

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عميق,"Rank: 2148

Meaning: deep; profound

Part of speech: adj

Root: ع م ق

Frequency evidence: 606313

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جامع,"Rank: 2149

Meaning: comprehensive; extensive

Part of speech: noun

Root: ج م ع

Frequency evidence: 605902

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رابط,"Rank: 2150

Meaning: be stationed; take up positions

Part of speech: verb

Root: ر ب ط

Frequency evidence: 604392

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أنصار,"Rank: 2151

Meaning: partisans; followers

Part of speech: noun

Root: ن ص ر

Frequency evidence: 604053

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حظر,"Rank: 2152

Meaning: prohibition; ban

Part of speech: noun

Root: ح ظ ر

Frequency evidence: 603754

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فيروس,"Rank: 2153

Meaning: virus

Part of speech: noun

Root: ف ر س

Frequency evidence: 603706

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قرض,"Rank: 2154

Meaning: loan

Part of speech: noun

Root: ق ر ض

Frequency evidence: 603209

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
معاملة,"Rank: 2155

Meaning: treatment; dealing with; procedure

Part of speech: noun

Root: ع م ل

Frequency evidence: 601926

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وجبة,"Rank: 2156

Meaning: meal; menu

Part of speech: noun

Frequency evidence: 601817

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كاف,"Rank: 2157

Meaning: sufficient; adequate; competent

Part of speech: noun

Frequency evidence: 601769

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
موسيقي,"Rank: 2158

Meaning: musical

Part of speech: adj

Root: م س ق

Frequency evidence: 600033

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شيطان,"Rank: 2159

Meaning: devil

Part of speech: noun

Root: ش ط ن

Frequency evidence: 598744

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مرجع,"Rank: 2160

Meaning: source; reference work

Part of speech: noun

Root: ر ج ع

Frequency evidence: 598734

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قم,"Rank: 2161

Meaning: sweep

Part of speech: verb

Root: ق م م

Frequency evidence: 598150

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فارق,"Rank: 2162

Meaning: difference

Part of speech: noun

Root: ف ر ق

Frequency evidence: 597818

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
منتصف,"Rank: 2163

Meaning: middle; halfway

Part of speech: noun

Root: ن ص ف

Frequency evidence: 597746

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صلة,"Rank: 2164

Meaning: link; connection; contact

Part of speech: noun

Frequency evidence: 596840

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مماثل,"Rank: 2165

Meaning: similar; analogous; resembling

Part of speech: adj

Root: م ث ل

Frequency evidence: 596722

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
لحم,"Rank: 2166

Meaning: meat; flesh

Part of speech: noun

Root: ل ح م

Frequency evidence: 596470

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مسبق,"Rank: 2167

Meaning: previous; preceding

Part of speech: adj

Root: س ب ق

Frequency evidence: 596405

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تمثل,"Rank: 2168

Meaning: represent; constitute; act

Part of speech: verb

Root: م ث ل

Frequency evidence: 596078

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أدار,"Rank: 2169

Meaning: direct; manage; conduct

Part of speech: verb

Frequency evidence: 595987

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ساد,"Rank: 2170

Meaning: prevail; be predominant; rule; govern

Part of speech: verb

Frequency evidence: 595478

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بنى,"Rank: 2171

Meaning: build; erect

Part of speech: verb

Frequency evidence: 595461

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طباعة,"Rank: 2172

Meaning: printing

Part of speech: noun

Root: ط ب ع

Frequency evidence: 593140

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إسكان,"Rank: 2173

Meaning: housing

Part of speech: noun

Root: س ك ن

Frequency evidence: 592778

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
غلب,"Rank: 2174

Meaning: defeat; overcome

Part of speech: verb

Root: غ ل ب

Frequency evidence: 591730

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فصيل,"Rank: 2175

Meaning: cell; branch; group

Part of speech: noun

Root: ف ص ل

Frequency evidence: 591258

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إحصاء,"Rank: 2176

Meaning: calculation; statistics

Part of speech: noun

Frequency evidence: 590895

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مهنة,"Rank: 2177

Meaning: vocation; profession; occupation

Part of speech: noun

Root: م ه ن

Frequency evidence: 589491

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ربط,"Rank: 2178

Meaning: tying; connecting

Part of speech: noun

Root: ر ب ط

Frequency evidence: 589268

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تشريعي,"Rank: 2179

Meaning: legislative

Part of speech: adj

Root: ش ر ع

Frequency evidence: 587798

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جثة,"Rank: 2180

Meaning: corpse

Part of speech: noun

Root: ج ث ث

Frequency evidence: 587797

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سني,"Rank: 2181

Meaning: Sunni

Part of speech: adj

Root: س ن ن

Frequency evidence: 587733

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بلدي,"Rank: 2182

Meaning: indigenous; popular

Part of speech: adj

Root: ب ل د

Frequency evidence: 587684

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نظرية,"Rank: 2183

Meaning: theory

Part of speech: noun

Root: ن ظ ر

Frequency evidence: 587597

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متحف,"Rank: 2184

Meaning: museum

Part of speech: noun

Root: ت ح ف

Frequency evidence: 587292

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تكون,"Rank: 2185

Meaning: is; are

Part of speech: verb

Frequency evidence: 586632

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
همس,"Rank: 2186

Meaning: whisper; mutter

Part of speech: verb

Root: ه م س

Frequency evidence: 586631

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نظافة,"Rank: 2187

Meaning: cleanliness; cleaning

Part of speech: noun

Root: ن ظ ف

Frequency evidence: 586350

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كفاءة,"Rank: 2188

Meaning: competence; suitability; proficiency

Part of speech: noun

Frequency evidence: 585480

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سعي,"Rank: 2189

Meaning: endeavor; pursuit

Part of speech: noun

Frequency evidence: 585297

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إخراج,"Rank: 2190

Meaning: production; extraction; ousting

Part of speech: noun

Root: خ ر ج

Frequency evidence: 584991

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ناطق,"Rank: 2191

Meaning: speaker; speaking; spokesman

Part of speech: noun

Root: ن ط ق

Frequency evidence: 584742

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مرسى,"Rank: 2192

Meaning: anchorage

Part of speech: noun

Frequency evidence: 584363

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حربي,"Rank: 2193

Meaning: military; war-related

Part of speech: adj

Root: ح ر ب

Frequency evidence: 583967

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متن,"Rank: 2194

Meaning: deck; board; surface

Part of speech: noun

Root: م ت ن

Frequency evidence: 583817

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ركز,"Rank: 2195

Meaning: focus; concentrate; emphasize

Part of speech: verb

Root: ر ك ز

Frequency evidence: 583783

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حزن,"Rank: 2196

Meaning: sadness

Part of speech: noun

Root: ح ز ن

Frequency evidence: 583777

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دبلوماسي,"Rank: 2197

Meaning: diplomatic

Part of speech: adj

Frequency evidence: 583137

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مهاجر,"Rank: 2198

Meaning: places emigrated to

Part of speech: noun

Root: ه ج ر

Frequency evidence: 583107

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خصم,"Rank: 2199

Meaning: adversary

Part of speech: noun

Root: خ ص م

Frequency evidence: 582975

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مؤقت,"Rank: 2200

Meaning: temporary; provisional

Part of speech: noun

Frequency evidence: 582741

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فعلي,"Rank: 2201

Meaning: actual; real; de facto

Part of speech: adj

Root: ف ع ل

Frequency evidence: 582645

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دراما,"Rank: 2202

Meaning: drama

Part of speech: noun

Frequency evidence: 582298

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جريح,"Rank: 2203

Meaning: wounded; injured

Part of speech: noun

Root: ج ر ح

Frequency evidence: 581186

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جدد,"Rank: 2204

Meaning: renew; repeat

Part of speech: verb

Root: ج د د

Frequency evidence: 581073

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عثور,"Rank: 2205

Meaning: discovery

Part of speech: noun

Root: ع ث ر

Frequency evidence: 580870

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ناجح,"Rank: 2206

Meaning: successful

Part of speech: noun

Root: ن ج ح

Frequency evidence: 580220

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عجز,"Rank: 2207

Meaning: weakness; inability

Part of speech: noun

Root: ع ج ز

Frequency evidence: 579779

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مضى,"Rank: 2208

Meaning: continue; proceed

Part of speech: verb

Frequency evidence: 579460

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ت,"Rank: 2209

Meaning: T; (date); (time; timing); (died); 22nd

Part of speech: abbrev

Frequency evidence: 579177

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خضع,"Rank: 2210

Meaning: submit; be subject

Part of speech: verb

Root: خ ض ع

Frequency evidence: 577943

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توفى,"Rank: 2211

Meaning: die; pass away; expire

Part of speech: verb

Frequency evidence: 577917

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ثروة,"Rank: 2212

Meaning: wealth; abundance

Part of speech: noun

Frequency evidence: 577140

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بحريني,"Rank: 2213

Meaning: Bahraini

Part of speech: adj

Frequency evidence: 575883

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مواصفة,"Rank: 2214

Meaning: description

Part of speech: noun

Frequency evidence: 575055

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
هائل,"Rank: 2215

Meaning: huge; formidable; appalling

Part of speech: adj

Frequency evidence: 574421

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نظيف,"Rank: 2216

Meaning: clean; tidy

Part of speech: adj

Root: ن ظ ف

Frequency evidence: 573343

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دمع,"Rank: 2217

Meaning: tears

Part of speech: noun

Root: د م ع

Frequency evidence: 572750

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بكالوريا,"Rank: 2218

Meaning: baccalaureate; B.A

Part of speech: noun

Frequency evidence: 572291

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نسب,"Rank: 2219

Meaning: relate; trace; attribute

Part of speech: verb

Root: ن س ب

Frequency evidence: 571618

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أرضية,"Rank: 2220

Meaning: background; groundwork

Part of speech: noun

Frequency evidence: 571551

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تأهيل,"Rank: 2221

Meaning: certifying; qualifying; training; habilitating

Part of speech: noun

Frequency evidence: 569643

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعرف,"Rank: 2222

Meaning: acquaintance; knowledge

Part of speech: noun

Root: ع ر ف

Frequency evidence: 569494

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مشروب,"Rank: 2223

Meaning: beverage; drink

Part of speech: noun

Root: ش ر ب

Frequency evidence: 568417

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كارثة,"Rank: 2224

Meaning: catastrophe; tragedy

Part of speech: noun

Root: ك ر ث

Frequency evidence: 568266

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
موهبة,"Rank: 2225

Meaning: talent; gift

Part of speech: noun

Frequency evidence: 567472

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تضامن,"Rank: 2226

Meaning: solidarity; cooperation

Part of speech: noun

Root: ض م ن

Frequency evidence: 566994

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تي,"Rank: 2227

Meaning: T

Part of speech: abbrev

Frequency evidence: 566370

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مثالي,"Rank: 2228

Meaning: ideal; exemplary; model

Part of speech: adj

Root: م ث ل

Frequency evidence: 566080

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
زمني,"Rank: 2229

Meaning: temporal; time

Part of speech: adj

Root: ز م ن

Frequency evidence: 566073

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
باسيل,"Rank: 2230

Meaning: bacilli

Part of speech: noun

Frequency evidence: 565142

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متكامل,"Rank: 2231

Meaning: perfect; comprehensive; integral

Part of speech: adj

Root: ك م ل

Frequency evidence: 565014

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توعية,"Rank: 2232

Meaning: making aware; enlightening

Part of speech: noun

Frequency evidence: 564929

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مظهر,"Rank: 2233

Meaning: appearance; facade

Part of speech: noun

Root: ظ ه ر

Frequency evidence: 564029

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بعثة,"Rank: 2234

Meaning: delegation; mission

Part of speech: noun

Root: ب ع ث

Frequency evidence: 563808

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خفيف,"Rank: 2235

Meaning: light; slight; sparse

Part of speech: adj

Root: خ ف ف

Frequency evidence: 563786

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مزرع,"Rank: 2236

Meaning: farm; arable land

Part of speech: noun

Root: ز ر ع

Frequency evidence: 563546

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قصد,"Rank: 2237

Meaning: intend; mean; pursue

Part of speech: verb

Root: ق ص د

Frequency evidence: 562290

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ترشيح,"Rank: 2238

Meaning: nomination; candidacy

Part of speech: noun

Root: ر ش ح

Frequency evidence: 561135

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خفض,"Rank: 2239

Meaning: lowering; decreasing; reduction

Part of speech: noun

Root: خ ف ض

Frequency evidence: 561123

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ناقش,"Rank: 2240

Meaning: argue with; debate with

Part of speech: verb

Root: ن ق ش

Frequency evidence: 560988

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فرنك,"Rank: 2241

Meaning: oven; furnace

Part of speech: noun

Root: ف ر ن

Frequency evidence: 560528

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خالي,"Rank: 2242

Meaning: maternal uncle

Part of speech: noun

Frequency evidence: 560514

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أنتج,"Rank: 2243

Meaning: produce; yield; cause

Part of speech: verb

Root: ن ت ج

Frequency evidence: 560352

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مركبة,"Rank: 2244

Meaning: vehicle; carriage; craft

Part of speech: noun

Root: ر ك ب

Frequency evidence: 559852

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
منظومة,"Rank: 2245

Meaning: structure; hierarchy

Part of speech: noun

Root: ن ظ م

Frequency evidence: 557978

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تجنب,"Rank: 2246

Meaning: avoidance; avoiding

Part of speech: noun

Root: ج ن ب

Frequency evidence: 557816

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حرس,"Rank: 2247

Meaning: guard; bodyguard

Part of speech: noun

Root: ح ر س

Frequency evidence: 557649

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عملي,"Rank: 2248

Meaning: practical; pragmatic

Part of speech: adj

Root: ع م ل

Frequency evidence: 557440

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
لجوء,"Rank: 2249

Meaning: resorting; taking refuge

Part of speech: noun

Frequency evidence: 557402

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
راهن,"Rank: 2250

Meaning: present; current

Part of speech: adj

Root: ر ه ن

Frequency evidence: 556286

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قاتل,"Rank: 2251

Meaning: murderer; assassin

Part of speech: noun

Root: ق ت ل

Frequency evidence: 555628

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جل,"Rank: 2252

Meaning: be majestic

Part of speech: verb

Root: ج ل ل

Frequency evidence: 555253

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خام,"Rank: 2253

Meaning: raw; unprocessed

Part of speech: adj

Frequency evidence: 555191

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قل,"Rank: 2254

Meaning: say

Part of speech: verb

Frequency evidence: 555097

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
