Front,Back
ثقافت,"Rank: 1820

Meaning: culture

Part of speech: noun

Frequency evidence: 948

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شائقین,"Rank: 1821

Meaning: (obl. pl. of shāʼiq), s.m. pl. Ardent admirers (of), lovers (of), votaries

Part of speech: content word

Frequency evidence: 948

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شکریہ,"Rank: 1822

Meaning: interj. thanks, thank you | n. gratitude, thank | Platts: (for A. شکرية shukrīyat, abst. s. fr. shukr, q.v.), s.m. Gratitude, thanksgiving, &c. ( = shukrāna, q.v.)

Part of speech: intj|noun

Frequency evidence: 946

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مد,"Rank: 1823

Meaning: s.m. Any exhilarating or intoxicating drink, spirituous liquor, wine, spirits (in this sense, also S. madyam;…

Part of speech: content word

Frequency evidence: 946

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جنگی,"Rank: 1824

Meaning: adj. warlike; military; martial | Platts: (fr. jang), adj. & s.m. Of or relating to war; warlike, martial, military; quarrelsome, turbulent; great,…

Part of speech: adj

Frequency evidence: 945

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سیل,"Rank: 1825

Meaning: s.f. Coldness, cold; wetness, moistness, dampness, moisture: — sīl-garm, adj. Slightly warm, lukewarm, tepid

Part of speech: content word

Frequency evidence: 945

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نرم,"Rank: 1826

Meaning: adj. soft; smooth; sleek | Platts: adj. Soft (to the touch); smooth, sleek; ductile, plastic; — mild, tender, gentle, easy, yielding (as a…

Part of speech: adj

Frequency evidence: 945

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نیم,"Rank: 1827

Meaning: n. rule; law; principle | Platts: s.m. Restraining, checking; preventing; — restraint; restriction, limitation; — fixing; defining; definition;…

Part of speech: noun

Frequency evidence: 945

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
وصولی,"Rank: 1828

Meaning: (rel. n. fr. wuṣūl), adj. That may be collected or realized, recoverable; — s.f. Recoverable dues

Part of speech: content word

Frequency evidence: 945

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اندرونی,"Rank: 1829

Meaning: internal, inner

Part of speech: content word

Frequency evidence: 944

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پارک,"Rank: 1830

Meaning: adj. & s.m. Purifying; protecting, cherishing; pleasing; — enabling (one) to cross a river, or to get through…

Part of speech: content word

Frequency evidence: 944

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جائز,"Rank: 1831

Meaning: adj. permissible, permitted, allowed; lawful, just; proper, appropriate | Platts: (act. part. of جوز), adj. Allowable, permitted, possible; passing as right; lawful, right, proper, sound,…

Part of speech: adj

Frequency evidence: 944

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مزاحمت,"Rank: 1832

Meaning: n. resistance, opposition, obstacle, impediment, hindrance | Platts: (for A. مزاحمة, inf. of زاحم, iii of (and syn. with) زحم 'to straiten; to press upon, to throng'), s.f.…

Part of speech: noun

Frequency evidence: 944

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
چوک,"Rank: 1833

Meaning: n. square; chowk; crossroad, intersection; courtyard | Platts: s.m. Sourness, acid; sorrel, Rumex vesicarius, or R. montanus; — a medicine made of boiled lemon-juice and…

Part of speech: noun

Frequency evidence: 943

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
فہرست,"Rank: 1834

Meaning: n. list; index; catalogue | Platts: s.f. A list, catalogue; an index, a table of contents; an inventory, a schedule

Part of speech: noun

Frequency evidence: 943

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بینکوں,"Rank: 1835

Meaning: plural oblique of بَینْک (baiṅk — bank)

Part of speech: content word

Frequency evidence: 942

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شراب,"Rank: 1836

Meaning: wine, liquor

Part of speech: noun

Frequency evidence: 942

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سیف,"Rank: 1837

Meaning: s.m.(?) Sea-shore, shore, margin, bank (rare)

Part of speech: content word

Frequency evidence: 941

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آلات,"Rank: 1838

Meaning: s.f. pl. (of آلت alat), Instruments, tools, implements, apparatus, tackling; utensils

Part of speech: content word

Frequency evidence: 937

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
فیس,"Rank: 1839

Meaning: fee, payment, charge

Part of speech: content word

Frequency evidence: 937

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ثقافتی,"Rank: 1840

Meaning: cultural

Part of speech: adj

Frequency evidence: 936

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ہال,"Rank: 1841

Meaning: (fr. hālnā, q.v.), s.f. Shaking, shake, motion; jerking, jerk; — tire (of a wheel); — adj. Quick, nimble,…

Part of speech: content word

Frequency evidence: 936

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بظاہر,"Rank: 1842

Meaning: seemingly; apparently

Part of speech: adv

Frequency evidence: 935

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حادثے,"Rank: 1843

Meaning: inflection of حَادِثَہ (hādisa, “accident”): | also: plural direct of حادِثَہ (hādisa — accident)

Part of speech: noun

Frequency evidence: 934

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
درس,"Rank: 1844

Meaning: n. lesson, reading, lecture | Platts: (inf. n. of درس 'to read'), s.m. Reading, learning to read; a lecture; a lesson, exercise: — dars denā (-ko),…

Part of speech: noun

Frequency evidence: 932

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
صادق,"Rank: 1845

Meaning: (act. part. of صدق 'to speak or utter truth,' &c.), adj. True (in respect of speech, &c.), veracious; (a man)…

Part of speech: content word

Frequency evidence: 932

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گویا,"Rank: 1846

Meaning: as if, as though

Part of speech: closed-class

Frequency evidence: 931

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
درکار,"Rank: 1847

Meaning: adj. needed, required | n. need

Part of speech: adj|noun

Frequency evidence: 930

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اتار,"Rank: 1848

Meaning: n. descent, fall; decline, decrease; decay, wane | v. inflection of اُتارْنا (utārnā): | Platts: s.m. Lit. 'Transporting over or across;' ford, ferry; ferriage; descent, decline; declension; declination;… | also: form of اُتارْنا (utārnā — to lessen)

Part of speech: noun|verb

Frequency evidence: 929

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بچپن,"Rank: 1849

Meaning: childhood, infancy; childishness, immaturity

Part of speech: noun

Frequency evidence: 929

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
تقریبات,"Rank: 1850

Meaning: s.f. pl. (of taqrīb), Occasions; festive occasions, festivals, ceremonies, &c

Part of speech: content word

Frequency evidence: 929

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کارٹون,"Rank: 1851

Meaning: cartoon

Part of speech: noun

Frequency evidence: 929

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آن,"Rank: 1852

Meaning: s.f. Order, command ( = āggyā, and ḥukm)

Part of speech: content word

Frequency evidence: 923

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کتنا,"Rank: 1853

Meaning: det. how much; how many | Platts: (see the trans. kātnā), v.n. To be spun

Part of speech: det

Frequency evidence: 923

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
علوم,"Rank: 1854

Meaning: n. plural of علم ('ilm) | Platts: s.m. pl. (of ʻilm), The sciences; several species of knowledge: — ʻulūm-ě-mutaʻārifa, s.m. Axioms: —…

Part of speech: noun

Frequency evidence: 922

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مطمئن,"Rank: 1855

Meaning: satisfied, at ease

Part of speech: adj

Frequency evidence: 922

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شناخت,"Rank: 1856

Meaning: n. identification | Platts: s.f. Understanding; knowledge, acquaintance; recognition: — shināḵẖt karnā, v.t. To know, become acquainted…

Part of speech: noun

Frequency evidence: 919

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سادہ,"Rank: 1857

Meaning: adj. plain, simple; white | Platts: (prob. akin to S. साधु, q.v.), adj. (f. -ī), Plain, unadorned; white; pure, unmixed, simple; unseasoned;…

Part of speech: adj

Frequency evidence: 915

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کلومیٹر,"Rank: 1858

Meaning: kilometer

Part of speech: content word

Frequency evidence: 915

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
طبقے,"Rank: 1859

Meaning: inflection of طَبَقَہ (tabaqa): | also: plural direct of طَبَقَہ (tabaqa — class (ie. socio-economic group))

Part of speech: noun

Frequency evidence: 914

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
علامت,"Rank: 1860

Meaning: n. sign; indication (in literature, figuratively etc.); symptom (of an illness) | Platts: s.f. = P علامه ʻalāma, s.m. (for A. علامة, v.n. fr. علم 'to know'), A mark, sign, token, an indication, a…

Part of speech: noun

Frequency evidence: 914

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مصر,"Rank: 1861

Meaning: Egypt

Part of speech: name|noun

Frequency evidence: 914

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ظہور,"Rank: 1862

Meaning: n. manifestation (ie. appearance); emergence, arising; auspiciousness, good fortune, splendour, lustre | name: a male given name, Zuhoor or Zahoor, from Arabic | Platts: (inf. n. of ظہر 'to appear,' &c.), s.m. Appearing, arising, springing up; appearance, manifestation,…

Part of speech: name|noun

Frequency evidence: 912

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بہرحال,"Rank: 1863

Meaning: in any case, anyhow

Part of speech: content word

Frequency evidence: 911

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ہنگامی,"Rank: 1864

Meaning: adj. temporal, temporary, ephemeral; urgent, emergency | Platts: adj. Temporal, ephemeral

Part of speech: adj

Frequency evidence: 910

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اکمل,"Rank: 1865

Meaning: adj. compar. & superl. (of کامل kāmil), More, most, or very perfect or complete

Part of speech: content word

Frequency evidence: 909

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مایوس,"Rank: 1866

Meaning: adj. despondent, despirited, downcast, heartsick | Platts: (pass. part. (post classical), fr. يَئِسَ 'to despair,' &c.), part. adj. Disappointed, despondent, hopeless,…

Part of speech: adj

Frequency evidence: 908

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نسیم,"Rank: 1867

Meaning: n. a gentle breeze; morning breeze; zephyr; grace; favor (of the Lord); oxygen | name: a unisex given name, Naseem, from Arabic | Platts: (inf. n. of نسم 'to breathe gently' (a wind, or an odour)), s.f. A gentle breeze, zephyr, fragrant air, spicy…

Part of speech: name|noun

Frequency evidence: 908

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جعلی,"Rank: 1868

Meaning: adj. fake, counterfeit; forged, fabricated; imitative | Platts: (rel. n. fr. jaʻl), adj. Forged, fabricated, counterfeit, fictitious, artificial; spurious, false,…

Part of speech: adj

Frequency evidence: 907

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ساجد,"Rank: 1869

Meaning: (act. part. of سجد 'to bend oneself down to the ground,' &c.), part. adj. & s.m. Prostrate in adoration; —…

Part of speech: content word

Frequency evidence: 907

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سجاد,"Rank: 1870

Meaning: (intens. n. fr. سجد 'to prostrate oneself'), adj. & s.m. Prostrating oneself much or frequently (in prayer),…

Part of speech: content word

Frequency evidence: 907

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عجیب,"Rank: 1871

Meaning: strange, odd

Part of speech: adj

Frequency evidence: 904

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لاش,"Rank: 1872

Meaning: corpse

Part of speech: noun

Frequency evidence: 903

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گروہ,"Rank: 1873

Meaning: n. group, gang, clique, crew | Platts: s.m.(f.?) A collection or party (of men), company, band, troop, crew, gang, group; people, levy of people; a…

Part of speech: noun

Frequency evidence: 902

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جنت,"Rank: 1874

Meaning: paradise, heaven

Part of speech: name|noun

Frequency evidence: 901

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
خریداری,"Rank: 1875

Meaning: s.f. Buying, purchasing

Part of speech: content word

Frequency evidence: 901

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سلام,"Rank: 1876

Meaning: interj. interjection used to greet or often fare adieu to someone. | n. greeting, salutation; a salute (chiefly military but not limited to).; farewell; adieu | Platts: (inf. n. of سلم 'to be or become safe,' &c.), s.m. Safety, peace; salutation, greeting, compliments…

Part of speech: intj|noun

Frequency evidence: 901

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لکہی,"Rank: 1877

Meaning: adj. Possessing a lac (of rupees); worth a lac; very valuable

Part of speech: content word

Frequency evidence: 901

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
معاف,"Rank: 1878

Meaning: adj. forgiven (for a mistake etc.); pardoned (from a punishment); absolved; cancelled (of a fine etc.) | Platts: (for A. معافي mǒʻāfā, pass. part. of عافي 'to forgive, pardon,' &c., iii of عفا (for عفو) 'to forgive,'…

Part of speech: adj

Frequency evidence: 898

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نثار,"Rank: 1879

Meaning: (inf. n. of نثر 'to scatter,' &c.), s.m. Scattering, throwing, strewing, dispersing, dispersion; — offering,…

Part of speech: content word

Frequency evidence: 898

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نشان,"Rank: 1880

Meaning: mark, sign, trace

Part of speech: noun

Frequency evidence: 897

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حقائق,"Rank: 1881

Meaning: n. formal plural of حَقِیقَت (haqīqat) | Platts: s.f. pl. (of ḥaqīqat), Truths, realities, &c. | also: plural formal of حَقِیقَت (haqīqat — truth)

Part of speech: noun

Frequency evidence: 896

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بستی,"Rank: 1882

Meaning: n. settlement; hamlet; colony; a village; small town | Platts: s.f. Inhabited place, settlement, colony; village, small town; abode, home; population, inhabitants (syn.… | also: feminine singular of بَسْنا (basnā — to settle down, to settle in, to prosper)

Part of speech: noun

Frequency evidence: 895

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پتا,"Rank: 1883

Meaning: n. address (of a place); direction; father | Platts: s.m. Sign, mark, signal, symptom, token, trace, clue, hint, direction, specification, particular mention;… | also: form of پَتَہ (pata — address)

Part of speech: noun

Frequency evidence: 895

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
میمن,"Rank: 1884

Meaning: Memon; a surname, Memon, from Gujarati or Sindhi

Part of speech: name

Frequency evidence: 895

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بہ,"Rank: 1885

Meaning: n. with, by, for, in | Platts: prep. (separable form), By, with, &c. (see the inseparable form ب ba). | also: infinitive of بَہْنا (bahnā — to flow)

Part of speech: noun

Frequency evidence: 894

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
قرضوں,"Rank: 1886

Meaning: plural oblique of قَرْض (qarz — debt; loan; credit) | also: plural oblique of قَرْضَہ (qarẓa — debt (loan))

Part of speech: content word

Frequency evidence: 894

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ہیرو,"Rank: 1887

Meaning: hero, fool; The protagonist in a work of fiction

Part of speech: content word

Frequency evidence: 894

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
