Front,Back
چکوال,"Rank: 1938

Meaning: Chakwal

Frequency evidence: wordfreq Zipf 4.15
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کیمرہ,"Rank: 1939

Meaning: camera

Frequency evidence: wordfreq Zipf 4.15
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
گنگا,"Rank: 1940

Meaning: Ganges

Frequency evidence: wordfreq Zipf 4.15
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
آم,"Rank: 1941

Meaning: mango

Frequency evidence: wordfreq Zipf 4.14
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
برٹش,"Rank: 1942

Meaning: British

Frequency evidence: wordfreq Zipf 4.14
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جزوی,"Rank: 1943

Meaning: partial

Frequency evidence: wordfreq Zipf 4.14
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
حسد,"Rank: 1944

Meaning: envy

Frequency evidence: wordfreq Zipf 4.14
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دہلوی,"Rank: 1945

Meaning: Delhiite

Frequency evidence: wordfreq Zipf 4.14
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سنو,"Rank: 1946

Meaning: listen

Frequency evidence: wordfreq Zipf 4.14
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ماہانہ,"Rank: 1947

Meaning: monthly

Frequency evidence: wordfreq Zipf 4.14
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
اوکاڑہ,"Rank: 1948

Meaning: Okara

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
برلن,"Rank: 1949

Meaning: Berlin

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سرائیکی,"Rank: 1950

Meaning: Saraiki

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سوڈان,"Rank: 1951

Meaning: Sudan

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
فرش,"Rank: 1952

Meaning: floor

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
قاہرہ,"Rank: 1953

Meaning: Cairo

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مددگار,"Rank: 1954

Meaning: helpful

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
نوشہرہ,"Rank: 1955

Meaning: Nowshera

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پاسپورٹ,"Rank: 1956

Meaning: passport

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چھوڑنا,"Rank: 1957

Meaning: to leave

Frequency evidence: wordfreq Zipf 4.13
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بتاؤ,"Rank: 1958

Meaning: Tell

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بخار,"Rank: 1959

Meaning: fever

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بولنا,"Rank: 1960

Meaning: to speak

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جاسوس,"Rank: 1961

Meaning: spy

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ساہیوال,"Rank: 1962

Meaning: Sahiwal

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
شفا,"Rank: 1963

Meaning: healing

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
شہزادی,"Rank: 1964

Meaning: princess

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
قومیت,"Rank: 1965

Meaning: nationality

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مانچسٹر,"Rank: 1966

Meaning: Manchester

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ممنوع,"Rank: 1967

Meaning: forbidden

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پیٹھ,"Rank: 1968

Meaning: back

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
یوکرین,"Rank: 1969

Meaning: Ukraine

Frequency evidence: wordfreq Zipf 4.12
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بندوبست,"Rank: 1970

Meaning: arrangement

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بچت,"Rank: 1971

Meaning: savings

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
تمباکو,"Rank: 1972

Meaning: tobacco

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دلکش,"Rank: 1973

Meaning: charming

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دھول,"Rank: 1974

Meaning: dust

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سستا,"Rank: 1975

Meaning: cheap

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
شیخوپورہ,"Rank: 1976

Meaning: Sheikhupura

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
عیسائیت,"Rank: 1977

Meaning: Christianity

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
میرپور,"Rank: 1978

Meaning: Mirpur

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پینا,"Rank: 1979

Meaning: to drink

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کمرہ,"Rank: 1980

Meaning: room

Frequency evidence: wordfreq Zipf 4.11
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
آکسیجن,"Rank: 1981

Meaning: oxygen

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ایماندار,"Rank: 1982

Meaning: honest

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دری,"Rank: 1983

Meaning: Dari Persian

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سائنسدان,"Rank: 1984

Meaning: scientist

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سمجھوتہ,"Rank: 1985

Meaning: compromise

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
فائل,"Rank: 1986

Meaning: file

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مرتے,"Rank: 1987

Meaning: die

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ٹھہرے,"Rank: 1988

Meaning: stayed

Frequency evidence: wordfreq Zipf 4.10
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دکھاتے,"Rank: 1989

Meaning: show

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
زکریا,"Rank: 1990

Meaning: Zechariah

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سامعین,"Rank: 1991

Meaning: listeners

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سخی,"Rank: 1992

Meaning: generous

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لڑیں,"Rank: 1993

Meaning: fight

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لکیر,"Rank: 1994

Meaning: line

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مرغی,"Rank: 1995

Meaning: hen

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
وقفہ,"Rank: 1996

Meaning: space

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ٹانگ,"Rank: 1997

Meaning: leg

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کارٹون,"Rank: 1998

Meaning: cartoon

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کپڑا,"Rank: 1999

Meaning: cloth

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کھیلنا,"Rank: 2000

Meaning: to play

Frequency evidence: wordfreq Zipf 4.09
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
آفت,"Rank: 2001

Meaning: disaster

Frequency evidence: wordfreq Zipf 4.08
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بوٹ,"Rank: 2002

Meaning: boot

Frequency evidence: wordfreq Zipf 4.08
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
