Front,Back
پھانسی,"Rank: 1941

Meaning: hanging

Frequency evidence: Zipf 4.67
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کابل,"Rank: 1942

Meaning: Kabul; capital of Afghanistan

Frequency evidence: Zipf 4.65
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
سندھی,"Rank: 1943

Meaning: Sindhi

Frequency evidence: Zipf 4.63
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
نیویارک,"Rank: 1944

Meaning: New York; New York City; Greater New York

Frequency evidence: Zipf 4.63
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
تخت,"Rank: 1945

Meaning: throne

Frequency evidence: Zipf 4.62
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
دھمکی,"Rank: 1946

Meaning: threat

Frequency evidence: Zipf 4.61
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کپور,"Rank: 1947

Meaning: camphor

Frequency evidence: Zipf 4.59
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پروردگار,"Rank: 1948

Meaning: Allah

Frequency evidence: Zipf 4.58
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پھل,"Rank: 1949

Meaning: fruit

Frequency evidence: Zipf 4.57
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
انکا,"Rank: 1950

Meaning: Inca; Inka; Incan

Frequency evidence: Zipf 4.55
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
سکھ,"Rank: 1951

Meaning: Sikh

Frequency evidence: Zipf 4.55
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بھروسہ,"Rank: 1952

Meaning: faith; trust

Frequency evidence: Zipf 4.52
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
دھوکہ,"Rank: 1953

Meaning: deception

Frequency evidence: Zipf 4.52
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
چھپا,"Rank: 1954

Meaning: covered

Frequency evidence: Zipf 4.52
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
فقہ,"Rank: 1955

Meaning: law; jurisprudence

Frequency evidence: Zipf 4.51
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
فوت,"Rank: 1956

Meaning: death; decease; expiry

Frequency evidence: Zipf 4.51
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کلمہ,"Rank: 1957

Meaning: word

Frequency evidence: Zipf 4.51
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بھرا,"Rank: 1958

Meaning: full

Frequency evidence: Zipf 4.50
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
نااہل,"Rank: 1959

Meaning: ineligible

Frequency evidence: Zipf 4.49
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مچھلی,"Rank: 1960

Meaning: fish

Frequency evidence: Zipf 4.47
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
گھڑی,"Rank: 1961

Meaning: wrist watch

Frequency evidence: Zipf 4.47
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بھرتی,"Rank: 1962

Meaning: recruitment; enlisting

Frequency evidence: Zipf 4.46
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پیرس,"Rank: 1963

Meaning: Paris; City of Light; French capital

Frequency evidence: Zipf 4.46
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
گمراہ,"Rank: 1964

Meaning: errant

Frequency evidence: Zipf 4.46
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بحریہ,"Rank: 1965

Meaning: navy

Frequency evidence: Zipf 4.45
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
تہ,"Rank: 1966

Meaning: bottom

Frequency evidence: Zipf 4.45
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
شمسی,"Rank: 1967

Meaning: solar

Frequency evidence: Zipf 4.45
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ماہی,"Rank: 1968

Meaning: fish

Frequency evidence: Zipf 4.45
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
تہران,"Rank: 1969

Meaning: Tehran; capital of Iran; Iranian capital

Frequency evidence: Zipf 4.44
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ساٹھ,"Rank: 1970

Meaning: sixty

Frequency evidence: Zipf 4.44
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
لیبیا,"Rank: 1971

Meaning: Libya; Socialist People' s Libyan Arab Jamahiriya

Frequency evidence: Zipf 4.44
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
چھت,"Rank: 1972

Meaning: roof

Frequency evidence: Zipf 4.44
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ڈھیر,"Rank: 1973

Meaning: heap

Frequency evidence: Zipf 4.44
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
اٹلی,"Rank: 1974

Meaning: Italy

Frequency evidence: Zipf 4.43
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بائبل,"Rank: 1975

Meaning: Bible; Christian Bible

Frequency evidence: Zipf 4.42
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
توحید,"Rank: 1976

Meaning: monotheism

Frequency evidence: Zipf 4.42
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
فرزند,"Rank: 1977

Meaning: son

Frequency evidence: Zipf 4.42
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
لہجہ,"Rank: 1978

Meaning: accent

Frequency evidence: Zipf 4.42
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ولایت,"Rank: 1979

Meaning: foreign country

Frequency evidence: Zipf 4.42
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
میئر,"Rank: 1980

Meaning: mayor

Frequency evidence: Zipf 4.41
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
یروشلم,"Rank: 1981

Meaning: Jerusalem; capital of Israel

Frequency evidence: Zipf 4.41
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بھلائی,"Rank: 1982

Meaning: welfare

Frequency evidence: Zipf 4.40
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ذلت,"Rank: 1983

Meaning: insult

Frequency evidence: Zipf 4.39
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
رسالہ,"Rank: 1984

Meaning: letter

Frequency evidence: Zipf 4.39
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
شہریت,"Rank: 1985

Meaning: citizenship

Frequency evidence: Zipf 4.39
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مغفرت,"Rank: 1986

Meaning: forgiveness

Frequency evidence: Zipf 4.39
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ڈرون,"Rank: 1987

Meaning: drone

Frequency evidence: Zipf 4.39
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کمائی,"Rank: 1988

Meaning: income

Frequency evidence: Zipf 4.39
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
