Front,Back
avocat,"Rank: 512

Meaning: avocado; lawyer, attorney

Part of speech: noun

Frequency evidence: 145.541

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
réussir,"Rank: 513

Meaning: to manage to do something; to pass (a test); to succeed at something

Part of speech: verb

Frequency evidence: 145.503

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
roi,"Rank: 514

Meaning: king

Part of speech: adverb / noun

Frequency evidence: 145.301

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
assurer,"Rank: 515

Meaning: to belay; to insure, to give insurance to; to assure, to ensure, to make sure

Part of speech: verb

Frequency evidence: 144.633

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sorte,"Rank: 516

Meaning: way, manner; sort, kind, type; first/third-person singular present subjunctive of sortir

Part of speech: noun

Frequency evidence: 144.449

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
remettre,"Rank: 517

Meaning: to get back; to remember; to throw up

Part of speech: verb

Frequency evidence: 144.367

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
lever,"Rank: 518

Meaning: to clear, lift; to raise, lift; to rise, come up

Part of speech: noun / verb

Frequency evidence: 144.209

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cinq,"Rank: 519

Meaning: five

Part of speech: adjective / noun

Frequency evidence: 142.994

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
million,"Rank: 520

Meaning: million (10⁶)

Part of speech: noun

Frequency evidence: 142.956

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
client,"Rank: 521

Meaning: customer (one who purchases or receives a product or service); client, retainer, follower (person who is under the patronage of someone else)

Part of speech: noun

Frequency evidence: 142.19

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
obtenir,"Rank: 522

Meaning: to get, to obtain

Part of speech: verb

Frequency evidence: 140.854

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fort,"Rank: 523

Meaning: very; a fort; strongly

Part of speech: adjective / adverb / noun

Frequency evidence: 140.468

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tôt,"Rank: 524

Meaning: early

Part of speech: adverb

Frequency evidence: 139.69

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tiens,"Rank: 525

Meaning: used to show emphasis; used to show surprise; second-person singular imperative

Part of speech: adjective / interjection/onomatopoeia / pronoun

Frequency evidence: 139.646

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
visage,"Rank: 526

Meaning: face (of a human)

Part of speech: noun

Frequency evidence: 139.373

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chemin,"Rank: 527

Meaning: road

Part of speech: noun

Frequency evidence: 139.142

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
drôle,"Rank: 528

Meaning: funny, amusing; child, kid, lad; rascal, scoundrel

Part of speech: adjective / noun

Frequency evidence: 138.816

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
faux,"Rank: 529

Meaning: scythe; false; untrue; false; not real

Part of speech: adjective / adverb / noun

Frequency evidence: 138.63

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
détruire,"Rank: 530

Meaning: to destroy; to demolish; to destruct

Part of speech: verb

Frequency evidence: 138.614

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
couper,"Rank: 531

Meaning: to crack; to traverse; to take away

Part of speech: verb

Frequency evidence: 138.491

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dès,"Rank: 532

Meaning: starting from (a specific location) onward; starting from (a specific point in time) onward; as early as

Part of speech: preposition

Frequency evidence: 138.07

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
salle,"Rank: 533

Meaning: gym; hall; room (in a house)

Part of speech: noun

Frequency evidence: 137.706

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
président,"Rank: 534

Meaning: Speaker; president; chairperson

Part of speech: noun

Frequency evidence: 137.231

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
revoir,"Rank: 535

Meaning: to see again; to re-examine

Part of speech: verb

Frequency evidence: 136.759

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
amuser,"Rank: 536

Meaning: to amuse, to entertain; to have fun, to enjoy oneself

Part of speech: verb

Frequency evidence: 135.886

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
hôpital,"Rank: 537

Meaning: hospital

Part of speech: noun

Frequency evidence: 135.877

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
abandonner,"Rank: 538

Meaning: to give up; to abandon, forsake; to give oneself (to someone)

Part of speech: verb

Frequency evidence: 135.449

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cher,"Rank: 539

Meaning: super; dearly; dear, beloved

Part of speech: adjective / adverb / noun

Frequency evidence: 133.741

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
musique,"Rank: 540

Meaning: music; second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 133.377

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rue,"Rank: 541

Meaning: street, road; rue (the plant); second-person singular imperative

Part of speech: noun

Frequency evidence: 133.187

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
copain,"Rank: 542

Meaning: friend, chum, mate (UK), pal, buddy; ellipsis of petit copain: boyfriend (boy/man to whom one has a romantic attachment)

Part of speech: noun

Frequency evidence: 133.054

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
copine,"Rank: 543

Meaning: female equivalent of copain: female friend, girl friend, chum, pal; ellipsis of petite copine: girlfriend (girl/woman to whom one has a romantic attachment)

Part of speech: noun

Frequency evidence: 133.054

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
force,"Rank: 544

Meaning: force; strength; second-person singular imperative

Part of speech: adjective / noun

Frequency evidence: 133.022

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sûrement,"Rank: 545

Meaning: probably; surely, certainly

Part of speech: adverb

Frequency evidence: 132.117

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cul,"Rank: 546

Meaning: butt, bum, ass, arse; anus, arsehole, asshole; sex (sexual intercourse)

Part of speech: noun

Frequency evidence: 131.93

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
balle,"Rank: 547

Meaning: ball; bullet; franc (French franc), euro

Part of speech: noun

Frequency evidence: 131.896

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
seigneur,"Rank: 548

Meaning: Lord (god); lord (master); lord (aristocrat, man of high rank)

Part of speech: noun

Frequency evidence: 131.835

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sac,"Rank: 549

Meaning: bag, sack; plunder, loot; ten French francs

Part of speech: noun

Frequency evidence: 131.709

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
soirée,"Rank: 550

Meaning: evening

Part of speech: noun

Frequency evidence: 131.351

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
simple,"Rank: 551

Meaning: mere; single; one-way

Part of speech: adjective / noun

Frequency evidence: 131.253

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tel,"Rank: 552

Meaning: such; like, as; one (impersonal pronoun)

Part of speech: adjective / pronoun

Frequency evidence: 131.225

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
refuser,"Rank: 553

Meaning: to refuse

Part of speech: verb

Frequency evidence: 130.722

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
avis,"Rank: 554

Meaning: notice; opinion; piece of advice

Part of speech: noun

Frequency evidence: 130.665

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
quatre,"Rank: 555

Meaning: four

Part of speech: adjective / noun

Frequency evidence: 130.598

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cours,"Rank: 556

Meaning: course (of events); stream of water, river; teaching, lesson, lecture, class

Part of speech: noun

Frequency evidence: 129.807

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
effet,"Rank: 557

Meaning: effect; spin, bend, curl

Part of speech: noun

Frequency evidence: 129.756

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
courir,"Rank: 558

Meaning: to go; to run; to hurry; to rush

Part of speech: verb

Frequency evidence: 129.611

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
café,"Rank: 559

Meaning: public house; coffee colour; coffee (drink)

Part of speech: adjective / noun

Frequency evidence: 129.275

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dessus,"Rank: 560

Meaning: dessus; on (it); upstairs

Part of speech: adverb / noun

Frequency evidence: 128.975

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
groupe,"Rank: 561

Meaning: group

Part of speech: noun

Frequency evidence: 128.823

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
attraper,"Rank: 562

Meaning: to catch (a cold etc.); to catch (e.g. a ball); to trap (to capture in a trap)

Part of speech: verb

Frequency evidence: 128.756

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sens,"Rank: 563

Meaning: meaning, sense; sense, sensation; sense, intelligence

Part of speech: noun

Frequency evidence: 128.649

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chanter,"Rank: 564

Meaning: to crow; to sing

Part of speech: verb

Frequency evidence: 128.573

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
maintenir,"Rank: 565

Meaning: to keep up; to persist; to maintain

Part of speech: verb

Frequency evidence: 127.13

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
face,"Rank: 566

Meaning: face; head (of a coin)

Part of speech: noun

Frequency evidence: 126.709

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pleurer,"Rank: 567

Meaning: to mourn, to cry for; to cry, to weep; to shed tears

Part of speech: verb

Frequency evidence: 126.576

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
réfléchir,"Rank: 568

Meaning: to realize; to reflect; to be reflected

Part of speech: verb

Frequency evidence: 125.608

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sérieux,"Rank: 569

Meaning: serious; really? for real?

Part of speech: adjective / noun

Frequency evidence: 125.237

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
partout,"Rank: 570

Meaning: everywhere

Part of speech: adverb

Frequency evidence: 124.396

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bras,"Rank: 571

Meaning: arm

Part of speech: noun

Frequency evidence: 124.028

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
crime,"Rank: 572

Meaning: a category of severe offences within French law, comparable to a felony under United States laws. Crime are tied to the strongest of penalties, 10 years and more according to law

Part of speech: noun

Frequency evidence: 123.896

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
retard,"Rank: 573

Meaning: delay

Part of speech: noun

Frequency evidence: 123.892

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
noir,"Rank: 574

Meaning: dark; a black person; black (person)

Part of speech: adjective / noun

Frequency evidence: 123.854

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
calmer,"Rank: 575

Meaning: to calm, pacify, soothe; to calm down, abate, subside

Part of speech: verb

Frequency evidence: 123.696

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
lettre,"Rank: 576

Meaning: letter (written message); letter (written character); the literal meaning, the plain meaning of something

Part of speech: noun

Frequency evidence: 123.193

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sauf,"Rank: 577

Meaning: except, save; excluding, barring; safe (free from harm)

Part of speech: adjective / preposition

Frequency evidence: 122.918

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
apprécier,"Rank: 578

Meaning: to like; to appreciate; to evaluate or measure quantitatively; to appraise

Part of speech: verb

Frequency evidence: 122.218

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tromper,"Rank: 579

Meaning: to mix up; to trick, dupe; to distract oneself from

Part of speech: verb

Frequency evidence: 122.212

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
blesser,"Rank: 580

Meaning: to injure oneself; to wound, to injure; to hurt one's feelings, to offend

Part of speech: verb

Frequency evidence: 121.687

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
patron,"Rank: 581

Meaning: a pattern; a stencil; a protector

Part of speech: noun

Frequency evidence: 121.63

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
malade,"Rank: 582

Meaning: ill, unwell, sick; nut (extreme enthusiast); someone who is crazy; a nutcase

Part of speech: adjective / noun

Frequency evidence: 121.196

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
courant,"Rank: 583

Meaning: common; fluent; current, present

Part of speech: adjective / noun

Frequency evidence: 120.987

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
intéresser,"Rank: 584

Meaning: to interest; to make interested; to be interested; to have an interest

Part of speech: verb

Frequency evidence: 120.756

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
passé,"Rank: 585

Meaning: last; past

Part of speech: adjective / adverb / noun / preposition

Frequency evidence: 120.453

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
casser,"Rank: 586

Meaning: to break; to get lost, go away, skidaddle, leave, see se casser

Part of speech: verb

Frequency evidence: 119.665

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
honneur,"Rank: 587

Meaning: honor; face card

Part of speech: noun

Frequency evidence: 119.326

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
surtout,"Rank: 588

Meaning: above all; especially; surtout (overcoat)

Part of speech: adverb / noun

Frequency evidence: 118.937

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
réponse,"Rank: 589

Meaning: retort, comeback; response, answer, reply (a communication); response, reaction (biological or organic process effected by an foreign agent)

Part of speech: noun

Frequency evidence: 118.791

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
clé,"Rank: 590

Meaning: key; clef; USB stick

Part of speech: noun

Frequency evidence: 118.054

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
certain,"Rank: 591

Meaning: certain (specified, particular); certain, guaranteed (sure, positive); certain: a determined but unspecified amount of; some

Part of speech: adjective

Frequency evidence: 117.706

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
reprendre,"Rank: 592

Meaning: to start again; to correct oneself; to retake, recapture

Part of speech: verb

Frequency evidence: 117.392

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
déranger,"Rank: 593

Meaning: to bother; to disrupt; to disarray/disarrange (throw into disorder)

Part of speech: verb

Frequency evidence: 117.203

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
certaine,"Rank: 594

Meaning: feminine singular of certain

Part of speech: adjective / pronoun

Frequency evidence: 117.196

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
grave,"Rank: 595

Meaning: back; solemn; serious

Part of speech: adjective / noun

Frequency evidence: 116.959

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sinon,"Rank: 596

Meaning: if not; except, apart from; otherwise, or else

Part of speech: adverb / conjunction

Frequency evidence: 116.877

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
remercier,"Rank: 597

Meaning: to thank (someone); to fire (an employee)

Part of speech: verb

Frequency evidence: 116.646

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
empêcher,"Rank: 598

Meaning: to refrain; to stop; to prevent; to hinder

Part of speech: verb

Frequency evidence: 116.614

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mien,"Rank: 599

Meaning: (of) mine, my own

Part of speech: adjective / pronoun

Frequency evidence: 116.503

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mienne,"Rank: 600

Meaning: a surname; see Mienne-le-Chatel; feminine singular of mien (“my”)

Part of speech: adjective / pronoun

Frequency evidence: 116.503

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mériter,"Rank: 601

Meaning: to deserve, merit

Part of speech: verb

Frequency evidence: 116.329

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cadeau,"Rank: 602

Meaning: present, gift

Part of speech: noun

Frequency evidence: 116.31

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
début,"Rank: 603

Meaning: start, beginning

Part of speech: noun

Frequency evidence: 116.13

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
médecin,"Rank: 604

Meaning: physician; (medical) doctor

Part of speech: noun

Frequency evidence: 116.006

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
jurer,"Rank: 605

Meaning: to swear (to promise by oath); to swear (to say a swear word); to clash with, to be jarring, to stick out like a sore thumb

Part of speech: verb

Frequency evidence: 115.918

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
libre,"Rank: 606

Meaning: freestyle; free, at liberty; clear, free, vacant

Part of speech: adjective

Frequency evidence: 115.035

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
récupérer,"Rank: 607

Meaning: to make up (e.g. time); to reclaim, to recover; to reform, to rehabilitate

Part of speech: verb

Frequency evidence: 114.592

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
souvent,"Rank: 608

Meaning: often

Part of speech: adverb

Frequency evidence: 114.351

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
exister,"Rank: 609

Meaning: to exist

Part of speech: verb

Frequency evidence: 114.275

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
inviter,"Rank: 610

Meaning: to invite

Part of speech: verb

Frequency evidence: 114.212

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dos,"Rank: 611

Meaning: backstroke; spine (of a book); back (of a person)

Part of speech: noun

Frequency evidence: 114.193

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pardonner,"Rank: 612

Meaning: to excuse; to pardon, forgive

Part of speech: verb

Frequency evidence: 113.959

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sale,"Rank: 613

Meaning: dirty; bad, unpleasant; vile, despicable

Part of speech: adjective / noun

Frequency evidence: 113.592

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
maître,"Rank: 614

Meaning: leader; master; teacher (in a primary school)

Part of speech: adjective / noun

Frequency evidence: 113.32

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
près,"Rank: 615

Meaning: near (a time or a place); close (to a time or a place); attached to, connects a person or an organisation delegated officially to a setting

Part of speech: adverb / preposition

Frequency evidence: 113.155

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
taire,"Rank: 616

Meaning: to be quiet, to be silent; to keep (a matter) quiet, to keep secret, not to say; to shut up (oneself), to be quiet, to fall silent, to stop talking

Part of speech: verb

Frequency evidence: 113.146

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ca,"Rank: 617

Meaning: abbreviation of circa; initialism of chiffre d'affaires; initialism of conseil d'administration

Part of speech: noun

Frequency evidence: 113.104

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
accident,"Rank: 618

Meaning: accident

Part of speech: noun

Frequency evidence: 113.063

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
intérieur,"Rank: 619

Meaning: interior

Part of speech: adjective / noun

Frequency evidence: 112.877

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
normal,"Rank: 620

Meaning: okay, alright; normal (according to norms, usual); normal (relating to a school to teach teachers how to teach)

Part of speech: adjective / noun

Frequency evidence: 112.772

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
probablement,"Rank: 621

Meaning: probably

Part of speech: adverb

Frequency evidence: 112.687

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cheveu,"Rank: 622

Meaning: a headhair

Part of speech: noun

Frequency evidence: 112.563

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
relation,"Rank: 623

Meaning: relation

Part of speech: noun

Frequency evidence: 112.525

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
six,"Rank: 624

Meaning: six

Part of speech: adjective / noun

Frequency evidence: 112.282

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pousser,"Rank: 625

Meaning: to grow; to push; to utter

Part of speech: verb

Frequency evidence: 111.981

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pote,"Rank: 626

Meaning: mate (UK), buddy (US)

Part of speech: noun

Frequency evidence: 111.883

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
dossier,"Rank: 627

Meaning: folder; dossier; embarrassing

Part of speech: noun

Frequency evidence: 110.579

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
scène,"Rank: 628

Meaning: scene (all senses); location of a play's plot; section of an act in a play

Part of speech: noun

Frequency evidence: 110.453

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ligne,"Rank: 629

Meaning: line; cable; figure

Part of speech: noun

Frequency evidence: 110.218

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pauvre,"Rank: 630

Meaning: poor, pitiable; lacking, scanty; poor person; pauper

Part of speech: adjective / noun

Frequency evidence: 109.864

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
situation,"Rank: 631

Meaning: situation (all meanings)

Part of speech: noun

Frequency evidence: 109.823

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
système,"Rank: 632

Meaning: period; system (various meanings)

Part of speech: noun

Frequency evidence: 109.794

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
