Front,Back
ہاتھوں,"Rank: 533

Meaning: hands (oblique plural)

Part of speech: noun

Frequency evidence: 3041

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حمایت,"Rank: 534

Meaning: defence, protection; support, backing, aid, advocacy (of a side or cause)

Part of speech: noun

Frequency evidence: 3025

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شکست,"Rank: 535

Meaning: defeat, failure; loss, deficiency; breaking, fracture

Part of speech: noun

Frequency evidence: 3020

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نماز,"Rank: 536

Meaning: prayer; ritual prayer; salat

Part of speech: noun

Frequency evidence: 3018

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تربیت,"Rank: 537

Meaning: upbringing (ie. of a parent to a child); nurturing, discipline (ie. training; instruction)

Part of speech: noun

Frequency evidence: 3004

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تصور,"Rank: 538

Meaning: imagination; mental image; idea; conception

Part of speech: noun

Frequency evidence: 3003

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سپر,"Rank: 539

Meaning: a shield, a handheld defensive armour

Part of speech: noun

Frequency evidence: 2993

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
چنانچہ,"Rank: 540

Meaning: therefore; consequently; accordingly

Part of speech: conjunctive adverb / discourse connector

Frequency evidence: 2978

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
واقعات,"Rank: 541

Meaning: events; incidents

Part of speech: noun

Frequency evidence: 2974

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رضا,"Rank: 542

Meaning: will; accord; consent

Part of speech: noun

Frequency evidence: 2972

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
وہی,"Rank: 543

Meaning: that very, the same; he, she, it, they, that, those

Part of speech: adj / pronoun

Frequency evidence: 2970

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اسکول,"Rank: 544

Meaning: school

Part of speech: noun

Frequency evidence: 2963

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
معیار,"Rank: 545

Meaning: standard; quality; criterion; measure; benchmark

Part of speech: noun

Frequency evidence: 2963

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آزادی,"Rank: 546

Meaning: liberty, liberation; freedom, independence

Part of speech: noun

Frequency evidence: 2948

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مثال,"Rank: 547

Meaning: example, instance, specimen, model, precedent

Part of speech: noun

Frequency evidence: 2947

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شاعری,"Rank: 548

Meaning: poetry

Part of speech: noun

Frequency evidence: 2945

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عظیم,"Rank: 549

Meaning: great; grand; magnificent; vast; عظیم in the divine epithet العظیم (context-dependent)

Part of speech: adjective

Frequency evidence: 2926

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خوبصورت,"Rank: 550

Meaning: beautiful

Part of speech: adj

Frequency evidence: 2922

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سوچ,"Rank: 551

Meaning: thought; thinking; think! (stem/imperative of سوچنا)

Part of speech: noun / verb stem / imperative

Frequency evidence: 2918

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دین,"Rank: 552

Meaning: religion; faith

Part of speech: noun

Frequency evidence: 2905

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سبب,"Rank: 553

Meaning: cause, reason

Part of speech: noun

Frequency evidence: 2900

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
برطانوی,"Rank: 554

Meaning: British

Part of speech: adj

Frequency evidence: 2898

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سکا,"Rank: 555

Meaning: could; was able to (masculine singular form)

Part of speech: verb form

Frequency evidence: 2895

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ملی,"Rank: 556

Meaning: got; received; met (feminine singular form of ملنا); national (different vocalization/context)

Part of speech: verb form / adjective

Frequency evidence: 2886

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
برآمد,"Rank: 557

Meaning: export; exported; recovered; retrieved

Part of speech: noun / adjective-participle

Frequency evidence: 2885

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شکل,"Rank: 558

Meaning: shape; form; appearance; look; face

Part of speech: noun

Frequency evidence: 2873

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دباؤ,"Rank: 559

Meaning: pressure; stress; influence; press! (imperative, context-dependent)

Part of speech: noun / imperative verb form

Frequency evidence: 2862

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رابطہ,"Rank: 560

Meaning: contact; connection; link; relation

Part of speech: noun

Frequency evidence: 2862

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تجارت,"Rank: 561

Meaning: trade, business, commerce

Part of speech: noun

Frequency evidence: 2855

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حملہ,"Rank: 562

Meaning: attack; invasion; assault

Part of speech: noun

Frequency evidence: 2854

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
احتجاج,"Rank: 563

Meaning: protest

Part of speech: noun

Frequency evidence: 2853

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ساری,"Rank: 564

Meaning: all; whole (feminine)

Part of speech: determiner

Frequency evidence: 2853

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بلند,"Rank: 565

Meaning: loud; high, lofty

Part of speech: adj

Frequency evidence: 2851

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
والد,"Rank: 566

Meaning: father

Part of speech: noun

Frequency evidence: 2846

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
منظور,"Rank: 567

Meaning: approved; accepted; granted; sanctioned; Manzoor (given name, context-dependent)

Part of speech: adjective / name

Frequency evidence: 2816

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آدمی,"Rank: 568

Meaning: man; individual, person

Part of speech: noun

Frequency evidence: 2791

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
صوبہ,"Rank: 569

Meaning: province; presidency

Part of speech: noun

Frequency evidence: 2785

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قبول,"Rank: 570

Meaning: acceptance; approval; assent; accepted (in compounds/context)

Part of speech: noun / adjective element

Frequency evidence: 2782

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نیچے,"Rank: 571

Meaning: below; under; down; underneath

Part of speech: locative adverb / postpositional element

Frequency evidence: 2781

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
محکمہ,"Rank: 572

Meaning: department; bureau; office

Part of speech: noun

Frequency evidence: 2780

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
محض,"Rank: 573

Meaning: merely; only; purely

Part of speech: adverb / particle

Frequency evidence: 2779

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
روزہ,"Rank: 574

Meaning: fast; religious fast; fasting observance

Part of speech: noun

Frequency evidence: 2775

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مریض,"Rank: 575

Meaning: patient; sick person; ill; sick; ailing

Part of speech: noun / adjective

Frequency evidence: 2769

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
الگ,"Rank: 576

Meaning: apart; separate; distinct, different

Part of speech: adj / adv

Frequency evidence: 2762

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گھنٹے,"Rank: 577

Meaning: hours; hour (oblique/vocative singular, context-dependent)

Part of speech: noun

Frequency evidence: 2762

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مسلسل,"Rank: 578

Meaning: repeatedly; continuously

Part of speech: adv

Frequency evidence: 2759

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رن,"Rank: 579

Meaning: run (especially in cricket/sports)

Part of speech: noun

Frequency evidence: 2758

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عراقی,"Rank: 580

Meaning: Iraqi

Part of speech: adj / noun

Frequency evidence: 2758

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آنکھوں,"Rank: 581

Meaning: eyes (oblique plural)

Part of speech: noun

Frequency evidence: 2754

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تحریر,"Rank: 582

Meaning: writing; text; composition; written piece; correspondence

Part of speech: noun

Frequency evidence: 2753

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
معاملات,"Rank: 583

Meaning: matters; affairs; dealings

Part of speech: noun

Frequency evidence: 2750

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سچ,"Rank: 584

Meaning: truth; true

Part of speech: noun / adjective

Frequency evidence: 2749

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تباہ,"Rank: 585

Meaning: destroyed, ruined

Part of speech: adj

Frequency evidence: 2743

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خبر,"Rank: 586

Meaning: news; message, notification; information, intelligence, knowledge

Part of speech: noun

Frequency evidence: 2740

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مذہبی,"Rank: 587

Meaning: faithful; religious; sectarian

Part of speech: adj

Frequency evidence: 2733

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سا,"Rank: 588

Meaning: like, as; -ish, -esque; resembling, alike

Part of speech: particle

Frequency evidence: 2729

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ماضی,"Rank: 589

Meaning: past

Part of speech: adj / noun

Frequency evidence: 2729

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اتحاد,"Rank: 590

Meaning: coalition; unification; unity, alliance

Part of speech: noun

Frequency evidence: 2721

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مسجد,"Rank: 591

Meaning: mosque; Muslim prayer hall/place of prayer

Part of speech: noun

Frequency evidence: 2721

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بچہ,"Rank: 592

Meaning: child; kid; young one; offspring

Part of speech: noun

Frequency evidence: 2714

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اعتماد,"Rank: 593

Meaning: trust; confidence; reliance; belief

Part of speech: noun

Frequency evidence: 2703

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مناسب,"Rank: 594

Meaning: appropriate, fitting; suitable, proper (of a dress etc.); reasonable (of price, quality etc.)

Part of speech: adj

Frequency evidence: 2697

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خواہش,"Rank: 595

Meaning: want; wish; desire

Part of speech: noun

Frequency evidence: 2696

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دفتر,"Rank: 596

Meaning: office, workplace

Part of speech: noun

Frequency evidence: 2695

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اپ,"Rank: 597

Meaning: up (English loan/transliteration); up-/upgrade-type compound element

Part of speech: loanword / prefix element

Frequency evidence: 2694

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ماحول,"Rank: 598

Meaning: environment; ambience, atmosphere; circumstance, condition (surroundings in which one lives)

Part of speech: noun

Frequency evidence: 2691

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اوپر,"Rank: 599

Meaning: up; above; on top

Part of speech: adv

Frequency evidence: 2689

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خواجہ,"Rank: 600

Meaning: Khwaja; master; lord; dignitary; honorific/title

Part of speech: noun / title / name

Frequency evidence: 2678

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سنگھ,"Rank: 601

Meaning: Singh (surname/title/name element); lion (etymological/literary)

Part of speech: name / noun

Frequency evidence: 2677

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فتح,"Rank: 602

Meaning: victory; conquest

Part of speech: noun

Frequency evidence: 2669

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آٹھ,"Rank: 603

Meaning: eight

Part of speech: numeral

Frequency evidence: 2657

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کاروبار,"Rank: 604

Meaning: occupation; business, trade

Part of speech: noun

Frequency evidence: 2655

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
چونکہ,"Rank: 605

Meaning: because; since

Part of speech: subordinating conjunction

Frequency evidence: 2644

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
امیر,"Rank: 606

Meaning: rich; wealthy; nobleman

Part of speech: adj / noun

Frequency evidence: 2642

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
درد,"Rank: 607

Meaning: pain; ache; sorrow

Part of speech: noun

Frequency evidence: 2632

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سعودی,"Rank: 608

Meaning: Saudi, Saudi Arabian

Part of speech: adj / noun

Frequency evidence: 2627

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
غالب,"Rank: 609

Meaning: victorious; higher, superior; dominant, predominant

Part of speech: adj

Frequency evidence: 2622

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ریاست,"Rank: 610

Meaning: a state; rule, control; a princely state

Part of speech: noun

Frequency evidence: 2620

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ذہن,"Rank: 611

Meaning: mind; intellect; mental faculty; understanding

Part of speech: noun

Frequency evidence: 2619

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
روشنی,"Rank: 612

Meaning: light; brightness

Part of speech: noun

Frequency evidence: 2619

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ڈرامہ,"Rank: 613

Meaning: play; drama; acting

Part of speech: noun

Frequency evidence: 2619

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
واقعہ,"Rank: 614

Meaning: event; incident; occurrence

Part of speech: noun

Frequency evidence: 2595

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بجے,"Rank: 615

Meaning: o'clock; rings/sounds (form of بجنا, context-dependent)

Part of speech: time expression / verb form

Frequency evidence: 2593

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تا,"Rank: 616

Meaning: to; until; while

Part of speech: adv / conj / prep

Frequency evidence: 2582

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دولت,"Rank: 617

Meaning: wealth; fortune; prosperity

Part of speech: noun

Frequency evidence: 2578

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عوامی,"Rank: 618

Meaning: public; popular

Part of speech: adj

Frequency evidence: 2574

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
منٹ,"Rank: 619

Meaning: minute

Part of speech: noun

Frequency evidence: 2572

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قانونی,"Rank: 620

Meaning: legal; lawful; legitimate

Part of speech: adj

Frequency evidence: 2570

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
زندہ,"Rank: 621

Meaning: alive, living

Part of speech: adj

Frequency evidence: 2567

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نتیجہ,"Rank: 622

Meaning: result, consequence, end, outcome

Part of speech: noun

Frequency evidence: 2567

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
چہرے,"Rank: 623

Meaning: faces; face (oblique/vocative singular, context-dependent)

Part of speech: noun

Frequency evidence: 2565

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انیس,"Rank: 624

Meaning: nineteen

Part of speech: numeral

Frequency evidence: 2560

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تحفظ,"Rank: 625

Meaning: protection; safeguarding; preservation; security; conservation

Part of speech: noun

Frequency evidence: 2553

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اوقات,"Rank: 626

Meaning: times; hours; periods; circumstances/status; means/capacity (idiomatic, context-dependent)

Part of speech: noun

Frequency evidence: 2550

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قوت,"Rank: 627

Meaning: food; strength, power, force

Part of speech: noun

Frequency evidence: 2540

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
علاقہ,"Rank: 628

Meaning: area; region; locality; territory; connection/association (context-dependent)

Part of speech: noun

Frequency evidence: 2538

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ممتاز,"Rank: 629

Meaning: distinguished, exalted; a unisex given name, Mumtaz, from Arabic

Part of speech: adj / name

Frequency evidence: 2530

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
