Front,Back
déranger,"Rank: 574

Meaning: bother; hinder; disturb; perturb

Part of speech: verb

Frequency evidence: 117.19600000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
grave,"Rank: 575

Meaning: serious; important

Part of speech: adjective

Frequency evidence: 116.953

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sinon,"Rank: 576

Meaning: otherwise; if not; except

Part of speech: adverb / conjunction

Frequency evidence: 116.912

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vivant,"Rank: 577

Meaning: alive

Part of speech: adjective / noun

Frequency evidence: 116.901

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
remercier,"Rank: 578

Meaning: to thank / to dismiss / to fire / to turn down

Part of speech: verb

Frequency evidence: 116.63900000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
empêcher,"Rank: 579

Meaning: prevent

Part of speech: verb

Frequency evidence: 116.60499999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mériter,"Rank: 580

Meaning: merit; deserve; be worthy of

Part of speech: verb

Frequency evidence: 116.31199999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cadeau,"Rank: 581

Meaning: gift; present

Part of speech: noun

Frequency evidence: 116.25900000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
début,"Rank: 582

Meaning: start; outset; opening; beginning

Part of speech: noun

Frequency evidence: 116.127

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
médecin,"Rank: 583

Meaning: doctor; physician

Part of speech: noun

Frequency evidence: 116.0

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
jurer,"Rank: 584

Meaning: to swear / to vow / to curse

Part of speech: verb

Frequency evidence: 115.906

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
libre,"Rank: 585

Meaning: freestyle; free, at liberty; clear, free, vacant

Part of speech: adjective

Frequency evidence: 114.93100000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
récupérer,"Rank: 586

Meaning: recover; retrieve

Part of speech: verb

Frequency evidence: 114.56499999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
souvent,"Rank: 587

Meaning: often; regularly; frequently

Part of speech: adverb

Frequency evidence: 114.348

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
exister,"Rank: 588

Meaning: exist

Part of speech: verb

Frequency evidence: 114.24499999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
inviter,"Rank: 589

Meaning: to invite

Part of speech: verb

Frequency evidence: 114.17799999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
baiser,"Rank: 590

Meaning: fuck; kiss; screw; have sex

Part of speech: noun / verb

Frequency evidence: 114.06099999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
pardonner,"Rank: 591

Meaning: to forgive / to pardon

Part of speech: verb

Frequency evidence: 113.94199999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sale,"Rank: 592

Meaning: dirty; nasty; filthy; soiled

Part of speech: adjective

Frequency evidence: 113.557

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
accident,"Rank: 593

Meaning: accident

Part of speech: noun

Frequency evidence: 113.035

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
taire,"Rank: 594

Meaning: stay hidden; keep oneself concealed

Part of speech: verb

Frequency evidence: 112.89299999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
rouge,"Rank: 595

Meaning: red

Part of speech: adjective / noun

Frequency evidence: 112.836

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
normal,"Rank: 596

Meaning: normal

Part of speech: adjective

Frequency evidence: 112.696

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
probablement,"Rank: 597

Meaning: probably

Part of speech: adverb

Frequency evidence: 112.668

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cheveu,"Rank: 598

Meaning: hair

Part of speech: noun

Frequency evidence: 112.526

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
relation,"Rank: 599

Meaning: tale; story; record; report

Part of speech: noun

Frequency evidence: 112.506

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
pousser,"Rank: 600

Meaning: to push / to grow

Part of speech: verb

Frequency evidence: 111.92999999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
pote,"Rank: 601

Meaning: friend; buddy; mate (informal)

Part of speech: noun

Frequency evidence: 111.785

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
maître,"Rank: 602

Meaning: boss; adept; master; maestro

Part of speech: noun

Frequency evidence: 111.086

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dossier,"Rank: 603

Meaning: file; folder; dossier

Part of speech: noun

Frequency evidence: 110.566

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
scène,"Rank: 604

Meaning: scene

Part of speech: noun

Frequency evidence: 110.373

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
américain,"Rank: 605

Meaning: American; US citizen

Part of speech: adjective / noun

Frequency evidence: 110.227

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ligne,"Rank: 606

Meaning: line

Part of speech: noun

Frequency evidence: 110.186

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
incroyable,"Rank: 607

Meaning: incredible

Part of speech: adjective / noun

Frequency evidence: 109.82000000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
situation,"Rank: 608

Meaning: condition; situation; circumstances

Part of speech: noun

Frequency evidence: 109.813

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
recherche,"Rank: 609

Meaning: quest; search; research; exploration

Part of speech: noun

Frequency evidence: 109.769

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
système,"Rank: 610

Meaning: system

Part of speech: noun

Frequency evidence: 109.763

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
avion,"Rank: 611

Meaning: plane; airplane; aeroplane

Part of speech: noun

Frequency evidence: 109.60400000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
voix,"Rank: 612

Meaning: voice

Part of speech: noun

Frequency evidence: 109.446

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
âge,"Rank: 613

Meaning: age

Part of speech: noun

Frequency evidence: 109.377

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
garde,"Rank: 614

Meaning: guard; retention; protection; maintenance

Part of speech: noun

Frequency evidence: 109.18599999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
créer,"Rank: 615

Meaning: to create / to set up

Part of speech: verb

Frequency evidence: 108.93

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
prix,"Rank: 616

Meaning: price; prize; premium

Part of speech: noun

Frequency evidence: 108.712

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bateau,"Rank: 617

Meaning: boat; ship; vessel

Part of speech: noun

Frequency evidence: 108.639

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
rejoindre,"Rank: 618

Meaning: to join; rejoin; reach; catch up with

Part of speech: verb

Frequency evidence: 107.886

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
amoureux,"Rank: 619

Meaning: lover; loving; affectionate

Part of speech: adjective / noun

Frequency evidence: 107.85199999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
reconnaître,"Rank: 620

Meaning: to recognize / to admit

Part of speech: verb

Frequency evidence: 107.84299999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bout,"Rank: 621

Meaning: end; tip; peak; point

Part of speech: noun

Frequency evidence: 107.687

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
lumière,"Rank: 622

Meaning: light

Part of speech: noun

Frequency evidence: 107.677

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cool,"Rank: 623

Meaning: cool! great!; cool (only its informal senses, mainly fashionable)

Part of speech: adjective

Frequency evidence: 107.085

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
attaquer,"Rank: 624

Meaning: to attack / to assault

Part of speech: verb

Frequency evidence: 107.06500000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
présent,"Rank: 625

Meaning: gift; present; (the) present

Part of speech: adjective / noun

Frequency evidence: 107.048

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
pareil,"Rank: 626

Meaning: like; alike; similar

Part of speech: adjective / adverb

Frequency evidence: 106.901

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
simplement,"Rank: 627

Meaning: just; merely; simply

Part of speech: adverb

Frequency evidence: 106.87

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
prévenir,"Rank: 628

Meaning: to warn / to prevent / to inform in advance

Part of speech: verb

Frequency evidence: 106.73900000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
prouver,"Rank: 629

Meaning: prove

Part of speech: verb

Frequency evidence: 106.309

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
patient,"Rank: 630

Meaning: patient

Part of speech: adjective / noun

Frequency evidence: 106.251

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
est,"Rank: 631

Meaning: east; East

Part of speech: adjective / noun

Frequency evidence: 106.07

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
conseil,"Rank: 632

Meaning: advice; counsel

Part of speech: noun

Frequency evidence: 105.975

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
voyage,"Rank: 633

Meaning: trip; voyage; journey

Part of speech: noun

Frequency evidence: 105.699

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
réaliser,"Rank: 634

Meaning: to realize / to carry out / to fulfill / to direct (a film)

Part of speech: verb

Frequency evidence: 105.68700000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
spécial,"Rank: 635

Meaning: special; particular

Part of speech: adjective

Frequency evidence: 105.583

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
embrasser,"Rank: 636

Meaning: kiss; embrace

Part of speech: verb

Frequency evidence: 105.453

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
arranger,"Rank: 637

Meaning: fix up; arrange

Part of speech: verb

Frequency evidence: 105.339

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sauter,"Rank: 638

Meaning: to jump / to leap

Part of speech: verb

Frequency evidence: 105.15200000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
danser,"Rank: 639

Meaning: to dance

Part of speech: verb

Frequency evidence: 105.08600000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
stupide,"Rank: 640

Meaning: addled; stupid; foolish; idiotic

Part of speech: adjective

Frequency evidence: 105.063

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
habitude,"Rank: 641

Meaning: way; habit; custom

Part of speech: noun

Frequency evidence: 105.025

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
loi,"Rank: 642

Meaning: law

Part of speech: noun

Frequency evidence: 104.994

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ressentir,"Rank: 643

Meaning: to feel / to experience / to sense / to be affected by

Part of speech: verb

Frequency evidence: 104.987

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
traiter,"Rank: 644

Meaning: to treat / to process / to handle

Part of speech: verb

Frequency evidence: 104.385

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
craindre,"Rank: 645

Meaning: to fear / to be afraid of

Part of speech: verb

Frequency evidence: 104.16499999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
liste,"Rank: 646

Meaning: list; index; table; tablet

Part of speech: noun

Frequency evidence: 104.098

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
rendez-vous,"Rank: 647

Meaning: date; rendezvous; appointment

Part of speech: noun

Frequency evidence: 103.968

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
froid,"Rank: 648

Meaning: cold; bleak; chilly; frigid

Part of speech: adjective / noun

Frequency evidence: 103.96300000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cheval,"Rank: 649

Meaning: horse

Part of speech: noun

Frequency evidence: 103.544

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mener,"Rank: 650

Meaning: lead; guide; conduct

Part of speech: verb

Frequency evidence: 103.519

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
magnifique,"Rank: 651

Meaning: grand; bright; lovely; superb

Part of speech: adjective

Frequency evidence: 103.459

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ailleurs,"Rank: 652

Meaning: elsewhere

Part of speech: adverb

Frequency evidence: 102.459

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
hôtel,"Rank: 653

Meaning: hotel

Part of speech: noun

Frequency evidence: 102.446

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
oncle,"Rank: 654

Meaning: uncle

Part of speech: noun

Frequency evidence: 102.374

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ferme,"Rank: 655

Meaning: fast; firm; stable

Part of speech: adjective / noun

Frequency evidence: 102.19900000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
table,"Rank: 656

Meaning: table

Part of speech: noun

Frequency evidence: 101.247

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
complètement,"Rank: 657

Meaning: fully; quite; at all; wholly

Part of speech: adverb / noun

Frequency evidence: 100.87700000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
doute,"Rank: 658

Meaning: doubt

Part of speech: noun

Frequency evidence: 100.84800000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sympa,"Rank: 659

Meaning: nice; friendly; pleasant (informal)

Part of speech: adjective

Frequency evidence: 100.52199999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
signer,"Rank: 660

Meaning: sign

Part of speech: verb

Frequency evidence: 100.46100000000006

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
approcher,"Rank: 661

Meaning: bring close together

Part of speech: verb

Frequency evidence: 100.20000000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
éviter,"Rank: 662

Meaning: to avoid / to shun / to spare (someone something)

Part of speech: verb

Frequency evidence: 99.86300000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
discuter,"Rank: 663

Meaning: discuss

Part of speech: verb

Frequency evidence: 99.66900000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
épouser,"Rank: 664

Meaning: to marry, to wed; to marry, to get married, wed; to cling to, hug (of tight clothes etc.)

Part of speech: verb

Frequency evidence: 99.64199999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
con,"Rank: 665

Meaning: cunt; pussy

Part of speech: adjective / noun

Frequency evidence: 99.576

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
lancer,"Rank: 666

Meaning: launch

Part of speech: noun / verb

Frequency evidence: 99.407

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fier,"Rank: 667

Meaning: proud

Part of speech: adjective / verb

Frequency evidence: 99.35000000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ficher,"Rank: 668

Meaning: to file; put/stick; not care (se ficher de, informal)

Part of speech: verb

Frequency evidence: 99.03

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dangereux,"Rank: 669

Meaning: dangerous

Part of speech: adjective

Frequency evidence: 98.952

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
inspecteur,"Rank: 670

Meaning: inspector

Part of speech: noun

Frequency evidence: 98.766

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dos,"Rank: 671

Meaning: back

Part of speech: noun

Frequency evidence: 98.275

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
espèce,"Rank: 672

Meaning: kind; sort; species

Part of speech: noun

Frequency evidence: 98.16799999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
public,"Rank: 673

Meaning: public

Part of speech: adjective / noun

Frequency evidence: 98.161

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bordel,"Rank: 674

Meaning: bawdy; brothel; whorehouse; house of ill fame

Part of speech: noun

Frequency evidence: 98.113

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chanson,"Rank: 675

Meaning: song

Part of speech: noun

Frequency evidence: 98.00299999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
